-- Merging decision tree log ---
manifest
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/flawless/.gradle/caches/transforms-3/7eb9fcdd09ea273a990812d0d3af0a85/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/flawless/.gradle/caches/transforms-3/7eb9fcdd09ea273a990812d0d3af0a85/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/flawless/.gradle/caches/transforms-3/7eb9fcdd09ea273a990812d0d3af0a85/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/flawless/.gradle/caches/transforms-3/7eb9fcdd09ea273a990812d0d3af0a85/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/flawless/.gradle/caches/transforms-3/7eb9fcdd09ea273a990812d0d3af0a85/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/flawless/.gradle/caches/transforms-3/7eb9fcdd09ea273a990812d0d3af0a85/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/flawless/.gradle/caches/transforms-3/7eb9fcdd09ea273a990812d0d3af0a85/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:56:17-119
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/flawless/.gradle/caches/transforms-3/03035deb32c76dcf5fed7d6744ae879d/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/flawless/.gradle/caches/transforms-3/03035deb32c76dcf5fed7d6744ae879d/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/flawless/.gradle/caches/transforms-3/03035deb32c76dcf5fed7d6744ae879d/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/flawless/.gradle/caches/transforms-3/929a89cb2325a5877068bd0a1381dbf5/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/flawless/.gradle/caches/transforms-3/929a89cb2325a5877068bd0a1381dbf5/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/flawless/.gradle/caches/transforms-3/929a89cb2325a5877068bd0a1381dbf5/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/flawless/.gradle/caches/transforms-3/508be21302dc8a007c746f63baf687ef/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/flawless/.gradle/caches/transforms-3/7ea0b37c91dd85dd6ec115bbabccbdbb/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/flawless/.gradle/caches/transforms-3/7ea0b37c91dd85dd6ec115bbabccbdbb/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/flawless/.gradle/caches/transforms-3/508be21302dc8a007c746f63baf687ef/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/flawless/.gradle/caches/transforms-3/508be21302dc8a007c746f63baf687ef/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/flawless/.gradle/caches/transforms-3/508be21302dc8a007c746f63baf687ef/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/flawless/.gradle/caches/transforms-3/508be21302dc8a007c746f63baf687ef/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/flawless/.gradle/caches/transforms-3/508be21302dc8a007c746f63baf687ef/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/flawless/.gradle/caches/transforms-3/7ea0b37c91dd85dd6ec115bbabccbdbb/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/flawless/.gradle/caches/transforms-3/7ea0b37c91dd85dd6ec115bbabccbdbb/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/flawless/.gradle/caches/transforms-3/7ea0b37c91dd85dd6ec115bbabccbdbb/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/flawless/.gradle/caches/transforms-3/7ea0b37c91dd85dd6ec115bbabccbdbb/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/flawless/.gradle/caches/transforms-3/7ea0b37c91dd85dd6ec115bbabccbdbb/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/flawless/.gradle/caches/transforms-3/7ea0b37c91dd85dd6ec115bbabccbdbb/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/flawless/.gradle/caches/transforms-3/7ea0b37c91dd85dd6ec115bbabccbdbb/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/525e073c7c1dfd197eb95ad9a998b950/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/flawless/.gradle/caches/transforms-3/d67615a452b501033ef0f960ed826424/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/flawless/.gradle/caches/transforms-3/d67615a452b501033ef0f960ed826424/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/flawless/.gradle/caches/transforms-3/8450a4653132ba7eb847e03c0587a013/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/flawless/.gradle/caches/transforms-3/8450a4653132ba7eb847e03c0587a013/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/4b8db8c5af9b0b8eecd685780b47bd5a/transformed/jetified-play-services-measurement-sdk-api-20.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/4b8db8c5af9b0b8eecd685780b47bd5a/transformed/jetified-play-services-measurement-sdk-api-20.1.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/525e073c7c1dfd197eb95ad9a998b950/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/525e073c7c1dfd197eb95ad9a998b950/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/525e073c7c1dfd197eb95ad9a998b950/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/525e073c7c1dfd197eb95ad9a998b950/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/flawless/.gradle/caches/transforms-3/dabb4da4de7b5a88f7437a49c14b03a9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/flawless/.gradle/caches/transforms-3/dabb4da4de7b5a88f7437a49c14b03a9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/flawless/.gradle/caches/transforms-3/dabb4da4de7b5a88f7437a49c14b03a9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/flawless/.gradle/caches/transforms-3/6bef518009f4354ee5dbc208dadfa003/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/flawless/.gradle/caches/transforms-3/6bef518009f4354ee5dbc208dadfa003/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/flawless/.gradle/caches/transforms-3/6bef518009f4354ee5dbc208dadfa003/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/flawless/.gradle/caches/transforms-3/6bef518009f4354ee5dbc208dadfa003/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/flawless/.gradle/caches/transforms-3/6bef518009f4354ee5dbc208dadfa003/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/flawless/.gradle/caches/transforms-3/6bef518009f4354ee5dbc208dadfa003/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:27:13-77
service#com.firebase.jobdispatcher.GooglePlayReceiver
ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] /Users/flawless/.gradle/caches/transforms-3/424e152cc3451217c313de40431c9f4c/transformed/jetified-firebase-jobdispatcher-0.8.5/AndroidManifest.xml:32:9-39:19
	android:exported
		ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] /Users/flawless/.gradle/caches/transforms-3/424e152cc3451217c313de40431c9f4c/transformed/jetified-firebase-jobdispatcher-0.8.5/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] /Users/flawless/.gradle/caches/transforms-3/424e152cc3451217c313de40431c9f4c/transformed/jetified-firebase-jobdispatcher-0.8.5/AndroidManifest.xml:35:13-93
	android:name
		ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] /Users/flawless/.gradle/caches/transforms-3/424e152cc3451217c313de40431c9f4c/transformed/jetified-firebase-jobdispatcher-0.8.5/AndroidManifest.xml:33:13-73
intent-filter#action:name:com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] /Users/flawless/.gradle/caches/transforms-3/424e152cc3451217c313de40431c9f4c/transformed/jetified-firebase-jobdispatcher-0.8.5/AndroidManifest.xml:36:13-38:29
action#com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] /Users/flawless/.gradle/caches/transforms-3/424e152cc3451217c313de40431c9f4c/transformed/jetified-firebase-jobdispatcher-0.8.5/AndroidManifest.xml:37:17-87
	android:name
		ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] /Users/flawless/.gradle/caches/transforms-3/424e152cc3451217c313de40431c9f4c/transformed/jetified-firebase-jobdispatcher-0.8.5/AndroidManifest.xml:37:25-84
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/flawless/.gradle/caches/transforms-3/d67615a452b501033ef0f960ed826424/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/flawless/.gradle/caches/transforms-3/d67615a452b501033ef0f960ed826424/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/flawless/.gradle/caches/transforms-3/3705e9d4c3d91c58e2be6b17cbcd2caf/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/flawless/.gradle/caches/transforms-3/3705e9d4c3d91c58e2be6b17cbcd2caf/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:41:13-35
